
2018-4-18 18:06:43

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_color_highlight_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_color_highlight_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_btn_checkable.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_btn_checkable.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_default.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_default.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_edittext.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_edittext.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_seek_thumb.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_seek_thumb.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_spinner.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_spinner.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_switch_track.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/color-v23/abc_tint_switch_track.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_borderless_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_borderless_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_check_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_check_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_colored_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_colored_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_radio_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_btn_radio_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_cab_background_internal_bg.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_cab_background_internal_bg.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_cab_background_top_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_cab_background_top_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_dialog_material_background.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_dialog_material_background.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_edit_text_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_edit_text_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_ab_back_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_ab_back_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_clear_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_clear_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_go_search_api_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_go_search_api_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_menu_overflow_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_menu_overflow_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_search_api_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_search_api_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_voice_search_api_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ic_voice_search_api_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_item_background_holo_dark.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_item_background_holo_dark.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_item_background_holo_light.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_item_background_holo_light.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_list_selector_holo_dark.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_list_selector_holo_dark.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_list_selector_holo_light.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_list_selector_holo_light.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ratingbar_indicator_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ratingbar_indicator_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ratingbar_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ratingbar_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ratingbar_small_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_ratingbar_small_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_seekbar_thumb_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_seekbar_thumb_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_seekbar_track_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_seekbar_track_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_spinner_textfield_background_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_spinner_textfield_background_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_switch_thumb_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_switch_thumb_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_tab_indicator_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_tab_indicator_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_text_cursor_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_text_cursor_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_textfield_search_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_textfield_search_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_vector_test.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_vector_test.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/abc_vector_test.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/abc_vector_test.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/tooltip_frame_dark.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/tooltip_frame_dark.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/tooltip_frame_light.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable/tooltip_frame_light.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
